ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E70B  2  85 F4                    STA     dmaadr          ;store low
00E70D  2  84 F5                    STY     dmaadr + 1      ;and high
00E70F  2  60                       RTS
00E710  2               
00E710  2               
00E710  2               ;__CONSTS________________________________________________________________________________________________
00E710  2               ;
00E710  2               ; GET DOS / 65 CONSOLE STATUS
00E710  2               ;________________________________________________________________________________________________________
00E710  2               consts:
00E710  2  A9 03                    LDA     #03
00E712  2  85 32                    STA     farfunct
00E714  2  4C 6B 02                 JMP     DO_FARCALL
00E717  2               
00E717  2               ;__CONRDE________________________________________________________________________________________________
00E717  2               ;
00E717  2               ; PERFORM DOS / 65 CONSOLE READ
00E717  2               ;________________________________________________________________________________________________________
00E717  2               conrde:
00E717  2  A9 02                    LDA     #02
00E719  2  85 32                    STA     farfunct
00E71B  2  4C 6B 02                 JMP     DO_FARCALL
00E71E  2               
00E71E  2               
00E71E  2               ;__CONWRT________________________________________________________________________________________________
00E71E  2               ;
00E71E  2               ; PERFORM DOS / 65 CONSOLE WRITE
00E71E  2               ;________________________________________________________________________________________________________
00E71E  2               conwrt:
00E71E  2  48                       PHA
00E71F  2  A9 00                    LDA     #00
00E721  2  85 32                    STA     farfunct
00E723  2  68                       PLA
00E724  2  4C 6B 02                 JMP     DO_FARCALL
00E727  2               
00E727  2               prnwrt:
00E727  2  60                       RTS                     ;printer
00E728  2               punwrt:
00E728  2  60                       RTS                     ;punch output
00E729  2               rdrinp:
00E729  2  60                       RTS                     ;reader input
00E72A  2               rdtime:
00E72A  2  60                       RTS                     ;read clock
00E72B  2               xlate:
00E72B  2  60                       RTS                     ;sector translate
00E72C  2               
00E72C  2               
00E72C  2               ;__OUTMSG________________________________________________________________________________________________
00E72C  2               ;
00E72C  2               ; WRITE A NULL TERMINATED STRING TO THE CONSOLE
00E72C  2               ;
00E72C  2               ; A=POINTER LOW BYTE
00E72C  2               ; Y=POINTER HIGH BYTE
00E72C  2               ;________________________________________________________________________________________________________
00E72C  2               outmsg:     ;output message
00E72C  2  85 F0                    STA     OUTMSG_W
00E72E  2  84 F1                    STY     OUTMSG_W + 1
00E730  2  A0 00                    LDY     #$00
00E732  2               OUTSTRLP:
00E732  2  B1 F0                    LDA     (OUTMSG_W), Y   ; LOAD NEXT CHAR FROM STRING INTO ACC
00E734  2  C9 00                    CMP     #$00            ; IS NULL?
00E736  2  F0 07                    BEQ     ENDOUTSTR       ; YES, END PRINT OUT
00E738  2  20 1E E7                 JSR     conwrt          ; PRINT CHAR IN ACC
00E73B  2  C8                       INY                     ; Y=Y + 1 (BUMP INDEX)
00E73C  2  4C 32 E7                 JMP     OUTSTRLP        ; DO NEXT CHAR
00E73F  2               ENDOUTSTR:
00E73F  2  60                       RTS                     ; RETURN
00E740  2               
00E740  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00E740  2               ;
00E740  2               ; GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00E740  2               ;
00E740  2               ;________________________________________________________________________________________________________
00E740  2               GET_DRIVE_DEVICE:
00E740  2  8A                       TXA
00E741  2  48                       PHA
00E742  2  AD 13 05                 LDA     sekdsk          ; GET DRIVE
00E745  2  29 07                    AND     #7              ; ONLY FIRST 8 DEVICES SUPPORTED
00E747  2  0A                       ASL     a               ; DOUBLE NUMBER FOR TABLE LOOKUP
00E748  2  AA                       TAX                     ; MOVE TO X REGISTER
00E749  2  BD 14 05                 LDA     dskcfg, X       ; GET device
00E74C  2               ; SETUP FLOPPY CONTROL WHILE WE ARE HERE
00E74C  2  29 01                    AND     #$01
00E74E  2  C9 00                    CMP     #$00
00E750  2  D0 08                    BNE     :+
00E752  2  A9 10                    LDA     #%00010000
00E754  2  8D 25 05                 STA     DSKUNIT
00E757  2  4C 5F E7                 JMP     GET_DRIVE_DEVICE_1
00E75A  2               :
00E75A  2  A9 21                    LDA     #%00100001
00E75C  2  8D 25 05                 STA     DSKUNIT
00E75F  2               GET_DRIVE_DEVICE_1:
00E75F  2  BD 14 05                 LDA     dskcfg, X       ; GET device
00E762  2  85 3A                    STA     STACKA
00E764  2  68                       PLA
00E765  2  AA                       TAX
00E766  2  A5 3A                    LDA     STACKA
00E768  2  60                       RTS
00E769  2               
00E769  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00E769  2               ;
00E769  2               ; DISPLAY THE DISK CONFIGURATION FOR THE USER
00E769  2               ;
00E769  2               ;________________________________________________________________________________________________________
00E769  2               DSPL_DSK_CFG:
00E769  2  20 0C E4                 JSR     NEWLINE
00E76C  2  48 8A 48 98              PRTS    "DISK   Configuration:$"
00E770  2  48 A2 00 BD  
00E774  2  89 E7 E8 C9  
00E79F  2  20 0C E4                 JSR     NEWLINE
00E7A2  2  A2 00                    LDX     #0
00E7A4  2               DSPL_DSK_CFG_1:
00E7A4  2  48 8A 48 98              PRTS    " $"            ; MAKE IT PRETTY :)
00E7A8  2  48 A2 00 BD  
00E7AC  2  C1 E7 E8 C9  
00E7C3  2  8A                       TXA
00E7C4  2  4A                       LSR     A
00E7C5  2  18                       CLC
00E7C6  2  69 41                    ADC     #'A'
00E7C8  2  20 1E E7                 JSR     conwrt
00E7CB  2  A9 3A                    LDA     #':'
00E7CD  2  20 1E E7                 JSR     conwrt
00E7D0  2  A9 3D                    LDA     #'='
00E7D2  2  20 1E E7                 JSR     conwrt
00E7D5  2  20 ED E7                 JSR     prtdevice       ; PRINT DEVICE NAME FROM TABLE (X)
00E7D8  2  A9 3A                    LDA     #':'
00E7DA  2  20 1E E7                 JSR     conwrt
00E7DD  2  E8                       INX                     ; WANT SECOND BYTE OF ENTRY
00E7DE  2  BD 14 05                 LDA     dskcfg, x       ; GET SLICE
00E7E1  2  20 21 E4                 JSR     PRTDEC          ; PRINT SLICE IN DECIMAL (A)
00E7E4  2  E8                       INX
00E7E5  2  20 0C E4                 JSR     NEWLINE
00E7E8  2  E0 10                    CPX     #16
00E7EA  2  D0 B8                    BNE     DSPL_DSK_CFG_1
00E7EC  2  60                       RTS
00E7ED  2               
00E7ED  2               ; DEVICE TABLE:
00E7ED  2               ; $00 MD
00E7ED  2               ; $2x FLOPPY
00E7ED  2               ; $3x IDE
00E7ED  2               prtdevice:
00E7ED  2  BD 14 05                 LDA     dskcfg, X       ; GET DEVICE TYPE
00E7F0  2  48                       PHA
00E7F1  2  29 F0                    AND     #$F0            ; FILTER OUT UNIT
00E7F3  2  C9 00                    CMP     #$00
00E7F5  2  D0 23                    BNE     prtdevice1
00E7F7  2  48 8A 48 98              PRTS    "MD$"
00E7FB  2  48 A2 00 BD  
00E7FF  2  14 E8 E8 C9  
00E817  2  4C B4 E8                 JMP     prtdevice_done
00E81A  2               prtdevice1:
00E81A  2  C9 10                    CMP     #$10
00E81C  2  D0 24                    BNE     prtdevice2
00E81E  2  48 8A 48 98              PRTS    "UNK$"
00E822  2  48 A2 00 BD  
00E826  2  3B E8 E8 C9  
00E83F  2  4C B4 E8                 JMP     prtdevice_done
00E842  2               prtdevice2:
00E842  2  C9 20                    CMP     #$20
00E844  2  D0 23                    BNE     prtdevice3
00E846  2  48 8A 48 98              PRTS    "FD$"
00E84A  2  48 A2 00 BD  
00E84E  2  63 E8 E8 C9  
00E866  2  4C B4 E8                 JMP     prtdevice_done
00E869  2               prtdevice3:
00E869  2  C9 30                    CMP     #$30
00E86B  2  D0 26                    BNE     prtdevicex
00E86D  2  48 8A 48 98              PRTS    "PPIDE$"
00E871  2  48 A2 00 BD  
00E875  2  8A E8 E8 C9  
00E890  2  4C B4 E8                 JMP     prtdevice_done
00E893  2               prtdevicex:
00E893  2  48 8A 48 98              PRTS    "UNK$"
00E897  2  48 A2 00 BD  
00E89B  2  B0 E8 E8 C9  
00E8B4  2               prtdevice_done:
00E8B4  2  68                       PLA
00E8B5  2  29 0F                    AND     #$0F            ; FILTER OUT DEVICE
00E8B7  2  20 21 E4                 JSR     PRTDEC
00E8BA  2  60                       RTS
00E8BB  2               
00E8BB  2                           .INCLUDE "dospager.asm"
00E8BB  3               ;__pager_________________________________________________________________________________________________________________________
