ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D6B1  3               ;
00D6B1  3               DSKY_SHOW:
00D6B1  3  48                   PHA
00D6B2  3  DA                   PHX
00D6B3  3  5A                   PHY
00D6B4  3  A2 00                LDX     #0
00D6B6  3               DSKY_SHOW1:
00D6B6  3  BD 55 D8     	LDA     DSKY_BUF,X
00D6B9  3  DA                   PHX
00D6BA  3  7A                   PLY
00D6BB  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D6BE  3  E8           	INX
00D6BF  3  E0 08                CPX     #8
00D6C1  3  D0 F3                BNE     DSKY_SHOW1
00D6C3  3  7A                   PLY
00D6C4  3  FA                   PLX
00D6C5  3  68                   PLA
00D6C6  3  60           	RTS
00D6C7  3               
00D6C7  3               ;______________________________________________________________________________________________________
00D6C7  3               ; DSKYNG OUTPUT ROUTINES
00D6C7  3               ;______________________________________________________________________________________________________
00D6C7  3               
00D6C7  3               ; SEND DSKY COMMAND BYTE IN REGISTER A
00D6C7  3               DSKY_CMD:
00D6C7  3  48                   PHA
00D6C8  3  A9 01        	LDA	#$01
00D6CA  3  4C D0 D6     	JMP	DSKY_DOUT2
00D6CD  3               ;
00D6CD  3               ; SEND DSKY DATA BYTE IN REGISTER A
00D6CD  3               ; TRASHES BC
00D6CD  3               ;
00D6CD  3               DSKY_DOUT:
00D6CD  3  48                   PHA
00D6CE  3  A9 00        	LDA	#$00
00D6D0  3               ;
00D6D0  3               DSKY_DOUT2:
00D6D0  3               	; SET PPI LINE CONFIG TO WRITE MODE
00D6D0  3  20 16 D8     	JSR	DSKY_PPIWR
00D6D3  3               ;
00D6D3  3               	; SET ADDRESS FIRST
00D6D3  3  09 06                ORA     #DSKY_PPI_IDLE
00D6D5  3  8D 62 03     	STA	DSKY_PPIC
00D6D8  3               ;
00D6D8  3               	; ASSERT 8279 /CS
00D6D8  3  09 18        	ORA     #%00011000
00D6DA  3  8D 62 03     	STA	DSKY_PPIC
00D6DD  3               ;
00D6DD  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D6DD  3  8D 52 D8     	STA     DSKY_TEMP_VAL
00D6E0  3               ;
00D6E0  3               	; ASSERT DATA BYTE VALUE
00D6E0  3  68                   PLA
00D6E1  3  8D 60 03     	STA	DSKY_PPIA
00D6E4  3               ;
00D6E4  3               	; PULSE /WR
00D6E4  3  AD 52 D8             LDA     DSKY_TEMP_VAL
00D6E7  3  29 FD                AND     #%11111101
00D6E9  3  8D 62 03     	STA	DSKY_PPIC
00D6EC  3  EA           	NOP			; MAY NOT BE NEEDED
00D6ED  3  09 02                ORA     #%00000010
00D6EF  3  8D 62 03     	STA	DSKY_PPIC
00D6F2  3               ;
00D6F2  3               	; DEASSERT /CS
00D6F2  3  29 E7                AND     #%11100111
00D6F4  3  8D 62 03     	STA	DSKY_PPIC
00D6F7  3               ;
00D6F7  3               	; CLEAR ADDRESS BIT
00D6F7  3  29 E6                AND     #%11100110
00D6F9  3  8D 62 03     	STA	DSKY_PPIC
00D6FC  3               ;
00D6FC  3               	; DONE
00D6FC  3  20 3F D8     	JSR	DSKY_PPIIDLE
00D6FF  3  60           	RTS
00D700  3               ;
00D700  3               ;==================================================================================================
00D700  3               ; DSKYNG OUTPUT ROUTINES
00D700  3               ;==================================================================================================
00D700  3               ;
00D700  3               ; RETURN DSKY STATUS VALUE IN A
00D700  3               ;
00D700  3               DSKY_ST:
00D700  3  A9 01        	LDA	#$01
00D702  3  4C 07 D7     	JMP	DSKY_DIN2
00D705  3               ;
00D705  3               ; RETURN NEXT DATA VALUE IN A
00D705  3               ;
00D705  3               DSKY_DIN:
00D705  3  A9 00        	LDA	#$00
00D707  3               ;
00D707  3               DSKY_DIN2:
00D707  3               	; SET PPI LINE CONFIG TO READ MODE
00D707  3  20 2D D8     	JSR	DSKY_PPIRD
00D70A  3               ;
00D70A  3               	; SET ADDRESS FIRST
00D70A  3  09 06        	ORA	#DSKY_PPI_IDLE
00D70C  3  8D 62 03     	STA	DSKY_PPIC
00D70F  3               ;
00D70F  3               	; ASSERT 8279 /CS
00D70F  3  09 18        	ORA     #%00011000
00D711  3  8D 62 03     	STA	DSKY_PPIC
00D714  3               ;
00D714  3               	; ASSERT /RD
00D714  3  29 7B        	AND     #%01111011
00D716  3  8D 62 03     	STA	DSKY_PPIC
00D719  3               ;
00D719  3  8D 52 D8     	STA 	DSKY_TEMP_VAL
00D71C  3               	; GET VALUE
00D71C  3  AD 60 03     	LDA	DSKY_PPIA
00D71F  3  48                   PHA
00D720  3               
00D720  3  AD 52 D8     	LDA 	DSKY_TEMP_VAL
00D723  3               	; DEASSERT /RD
00D723  3  09 04        	ORA     #%00000100
00D725  3  8D 62 03     	STA	DSKY_PPIC
00D728  3               ;
00D728  3               	; DEASSERT /CS
00D728  3  29 E7                AND     #%11100111
00D72A  3  8D 62 03     	STA	DSKY_PPIC
00D72D  3               ;
00D72D  3               	; CLEAR ADDRESS BIT
00D72D  3  29 E6                AND     #%11100110
00D72F  3  8D 62 03     	STA	DSKY_PPIC
00D732  3               ;
00D732  3               	; DONE
00D732  3  20 3F D8     	JSR	DSKY_PPIIDLE
00D735  3  68                   PLA
00D736  3  60           	RTS
00D737  3               
00D737  3               ;__DSKY_BLANK_____________________________________________________________________________________
00D737  3               ;
00D737  3               ; BLANK DSKYNG DISPLAY  (WITHOUT USING CLEAR)
00D737  3               ;
00D737  3               ;_________________________________________________________________________________________________
00D737  3               ;
00D737  3               DSKY_BLANK:
00D737  3  A9 90        	LDA	#DSKY_CMD_WDSP
00D739  3  20 C7 D6     	JSR	DSKY_CMD
00D73C  3  A2 10        	LDX	#16
00D73E  3               DSKY_BLANK1:
00D73E  3  A9 FF        	LDA	#$FF
00D740  3  20 CD D6     	JSR	DSKY_DOUT
00D743  3  CA                   DEX
00D744  3  D0 F8        	BNE	DSKY_BLANK1
00D746  3  60           	RTS
00D747  3               ;
00D747  3               ;__DSKY_PUTBYTE____________________________________________________________________________________
00D747  3               ;
00D747  3               ; WRITE A RAW BYTE VALUE TO DSKY DISPLAY RAM
00D747  3               ; AT LOCATION IN REGISTER Y, VALUE IN A.
00D747  3               ;
00D747  3               ;__________________________________________________________________________________________________
00D747  3               ;
00D747  3               DSKY_PUTBYTE:
00D747  3  5A                   PHY
00D748  3  48                   PHA
00D749  3  48                   PHA
00D74A  3  18           	CLC
00D74B  3  98                   TYA
00D74C  3  69 90        	ADC	#DSKY_CMD_WDSP
00D74E  3  A8                   TAY
00D74F  3  20 C7 D6     	JSR	DSKY_CMD
00D752  3  68                   PLA
00D753  3  49 FF        	EOR	#$FF
00D755  3  20 CD D6     	JSR	DSKY_DOUT
00D758  3  68                   PLA
00D759  3  7A                   PLY
00D75A  3  60           	RTS
00D75B  3               ;
00D75B  3               ;__DSKY_GETBYTE___________________________________________________________________________________
00D75B  3               ; READ A RAW BYTE VALUE FROM DSKY DISPLAY RAM
00D75B  3               ; AT LOCATION IN REGISTER Y, VALUE RETURNED IN A
00D75B  3               ;
00D75B  3               ;_________________________________________________________________________________________________
00D75B  3               ;
00D75B  3               DSKY_GETBYTE:
00D75B  3  18           	CLC
00D75C  3  98                   TYA
00D75D  3  69 70        	ADC	#DSKY_CMD_RDSP
00D75F  3  A8                   TAY
00D760  3  20 C7 D6     	JSR	DSKY_CMD
00D763  3  20 05 D7     	JSR	DSKY_DIN
00D766  3  49 FF        	EOR	#$FF
00D768  3  60           	RTS
00D769  3               
00D769  3               ;
00D769  3               ;__DSKY_PUTLED____________________________________________________________________________________
00D769  3               ;
00D769  3               ;	This function is intended to update the LEDs.  It expects 8 bytes
00D769  3               ;	following the call, and	updates the entire matrix.
00D769  3               ;
00D769  3               ;  EXAMPLE:
00D769  3               ;	JSR 	DSKY_PUTLED
00D769  3               ;	.BYTE 	$00,$00,$00,$00,$00,$00,$00,$00
00D769  3               ;_________________________________________________________________________________________________
00D769  3               ;
00D769  3               DSKY_PUTLED:
00D769  3  8E 52 D8             STX     DSKY_TEMP_VAL           ; STORE X
00D76C  3  BA                   TSX                             ; STORE STACK POINTER
00D76D  3  68                   PLA                             ; GET ADDRESS OF BYTES
00D76E  3  85 14                STA     pointr                  ; STORE ADDRESS IN POINTR
00D770  3  68                   PLA
00D771  3  85 15                STA     pointr+1
00D773  3  9A                   TXS                             ; RESTORE STACK
00D774  3  AE 52 D8             LDX     DSKY_TEMP_VAL           ; RESTORE X
00D777  3  DA                   PHX                             ; STASH REGISTERS
00D778  3  5A                   PHY
00D779  3  48                   PHA
00D77A  3  18                   CLC                             ; REMEMBER ADDRESS IN STACK IS BEFORE STRING
00D77B  3  E6 14                INC     pointr                  ; SO, INC 16BIT POINTER BY 1
00D77D  3  90 02                BCC     @1
00D77F  3  E6 15                INC     pointr+1
00D781  3  A0 00        @1:	LDY 	#$00
00D783  3               DSKY_PUTLED_1:
00D783  3  B1 14                LDA     (pointr),Y              ; GET BYTE
00D785  3  20 47 D7     	JSR	DSKY_PUTBYTE            ; SEND IT TO DSKY
00D788  3  C8                   INY                             ; LOOP TIL DONE
00D789  3  C0 08                CPY     #8
00D78B  3  D0 F6                BNE     DSKY_PUTLED_1
00D78D  3  68                   PLA                             ; RESTORE REGISTERS
00D78E  3  7A                   PLY
00D78F  3  FA                   PLX
00D790  3  8D 52 D8             STA     DSKY_TEMP_VAL           ; STASH A
00D793  3  18                   CLC                             ; INC RETURN ADDRESS BY 8
00D794  3  68                   PLA
00D795  3  69 08                ADC     #8
00D797  3  85 14                STA     pointr
00D799  3  90 03                BCC     DSKY_PUTLED_2
00D79B  3  68                   PLA
00D79C  3  1A                   INC     A
00D79D  3  48                   PHA
00D79E  3               DSKY_PUTLED_2:
00D79E  3  A5 14                LDA     pointr
00D7A0  3  48                   PHA
00D7A1  3  AD 52 D8             LDA     DSKY_TEMP_VAL           ; RESTORE A
00D7A4  3  60           	RTS
00D7A5  3               ;
00D7A5  3               ;__DSKY_BEEP______________________________________________________________________________________
00D7A5  3               ;	This function is intended to beep the speaker on the DSKY
00D7A5  3               ;_________________________________________________________________________________________________
00D7A5  3               ;
00D7A5  3               DSKY_BEEP:
00D7A5  3  5A           	PHY
00D7A6  3  DA                   PHX
00D7A7  3  48           	PHA
00D7A8  3  A0 0F        	LDY 	#$0F
00D7AA  3  20 5B D7     	JSR	DSKY_GETBYTE
00D7AD  3  09 20        	ORA 	#$20
00D7AF  3  A9 20        			LDA 	#$20
00D7B1  3  A0 0F        	LDY	#$0F
00D7B3  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D7B6  3               
00D7B6  3               ;;; 	timer . . .
00D7B6  3  A2 8F        	LDX 	#$8F
00D7B8  3  A0 FF                LDY     #$FF
00D7BA  3               DSKY_BEEP1:
00D7BA  3  88                   DEY
00D7BB  3  D0 FD                BNE     DSKY_BEEP1
00D7BD  3  CA                   DEX
00D7BE  3  D0 FA                BNE     DSKY_BEEP1
00D7C0  3               
00D7C0  3  A0 0F        	LDY 	#$0F
00D7C2  3  20 5B D7     	JSR	DSKY_GETBYTE
00D7C5  3  29 DF        	AND 	#$DF
00D7C7  3  A9 DF        			LDA 	#$DF
00D7C9  3  A0 0F        	LDY	#$0F
00D7CB  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D7CE  3               
00D7CE  3  68                   PLA
00D7CF  3  FA                   PLX
00D7D0  3  7A                   PLY
00D7D1  3  60           	RTS
00D7D2  3               ;
00D7D2  3               ;__DSKY_L1ON______________________________________________________________________________________
00D7D2  3               ;	This function is intended to turn on DSKY L1
00D7D2  3               ;_________________________________________________________________________________________________
00D7D2  3               ;
00D7D2  3               DSKY_L1ON:
00D7D2  3  5A           	PHY
00D7D3  3  48           	PHA
00D7D4  3  A0 0D        	LDY 	#$0D
00D7D6  3  20 5B D7     	JSR	DSKY_GETBYTE
00D7D9  3  09 20        	ORA 	#$20
00D7DB  3  A0 0D        	LDY	#$0D
00D7DD  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D7E0  3  68           	PLA
00D7E1  3  7A                   PLY
00D7E2  3  60           	RTS
00D7E3  3               ;
00D7E3  3               ;__DSKY_L2ON______________________________________________________________________________________
00D7E3  3               ;	This function is intended to turn on DSKY L2
00D7E3  3               ;_________________________________________________________________________________________________
00D7E3  3               ;
00D7E3  3               DSKY_L2ON:
00D7E3  3  5A           	PHY
00D7E4  3  48           	PHA
00D7E5  3  A0 0E        	LDY 	#$0E
00D7E7  3  20 5B D7     	JSR	DSKY_GETBYTE
00D7EA  3  09 20        	ORA 	#$20
00D7EC  3  A0 0E        	LDY	#$0E
00D7EE  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D7F1  3  68           	PLA
00D7F2  3  7A                   PLY
00D7F3  3  60           	RTS
00D7F4  3               ;
00D7F4  3               ;__DSKY_L1OFF_____________________________________________________________________________________
00D7F4  3               ;	This function is intended to turn off DSKY L1
00D7F4  3               ;_________________________________________________________________________________________________
00D7F4  3               ;
00D7F4  3               DSKY_L1OFF:
00D7F4  3  5A           	PHY
00D7F5  3  48           	PHA
00D7F6  3  A0 0D        	LDY 	#$0D
00D7F8  3  20 5B D7     	JSR	DSKY_GETBYTE
00D7FB  3  29 DF        	AND 	#$DF
00D7FD  3  A0 0D        	LDY	#$0D
00D7FF  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D802  3  68           	PLA
00D803  3  7A                   PLY
00D804  3  60           	RTS
00D805  3               ;
00D805  3               ;__DSKY_L2OFF_____________________________________________________________________________________
00D805  3               ;	This function is intended to turn off DSKY L2
00D805  3               ;_________________________________________________________________________________________________
00D805  3               ;
00D805  3               DSKY_L2OFF:
00D805  3  5A           	PHY
00D806  3  48           	PHA
00D807  3  A0 0E        	LDY 	#$0E
00D809  3  20 5B D7     	JSR	DSKY_GETBYTE
00D80C  3  29 DF        	AND 	#$DF
00D80E  3  A0 0E        	LDY	#$0E
00D810  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D813  3  68           	PLA
00D814  3  7A                   PLY
00D815  3  60           	RTS
00D816  3               ;
00D816  3               ;_________________________________________________________________________________________________
00D816  3               ; DSKYNG LINE CONTROL ROUTINES
00D816  3               ;
00D816  3               ; SETUP PPI FOR WRITING: PUT PPI PORT A IN OUTPUT MODE
00D816  3               ; AVOID REWRTING PPIX IF ALREADY IN OUTPUT MODE
00D816  3               ;
00D816  3               ;_________________________________________________________________________________________________
00D816  3               ;
00D816  3               DSKY_PPIWR:
00D816  3  48           	PHA
00D817  3               ;
00D817  3               	; CHECK FOR WRITE MODE
00D817  3  AD 53 D8     	LDA     DSKY_PPIX_VAL
00D81A  3  C9 82        	CMP	#DSKY_PPIX_WR
00D81C  3  F0 0D        	BEQ	DSKY_PPIWR1
00D81E  3               ;
00D81E  3               	; SET PPI TO WRITE MODE
00D81E  3  A9 82        	LDA	#DSKY_PPIX_WR
00D820  3  8D 63 03     	STA	DSKY_PPIX
00D823  3  8D 53 D8     	STA	DSKY_PPIX_VAL
00D826  3               ;
00D826  3               	; RESTORE PORT C (MAY NOT BE NEEDED)
00D826  3  A9 06        	LDA     #DSKY_PPI_IDLE
00D828  3  8D 62 03     	STA	DSKY_PPIC
00D82B  3               ;
00D82B  3               DSKY_PPIWR1:
00D82B  3               ;
00D82B  3  68           	PLA
00D82C  3  60           	RTS
00D82D  3               ;
00D82D  3               ; SETUP PPI FOR READING: PUT PPI PORT A IN INPUT MODE
00D82D  3               ; AVOID REWRTING PPIX IF ALREADY IN INPUT MODE
00D82D  3               ;
00D82D  3               DSKY_PPIRD:
00D82D  3  48           	PHA
00D82E  3               ;
00D82E  3               	; CHECK FOR READ MODE
00D82E  3  AD 53 D8     	LDA	DSKY_PPIX_VAL
00D831  3  C9 92        	CMP	#DSKY_PPIX_RD
00D833  3  F0 08        	BEQ	DSKY_PPIRD1
00D835  3               ;
00D835  3               	; SET PPI TO READ MODE
00D835  3  A9 92        	LDA	#DSKY_PPIX_RD
00D837  3  8D 63 03     	STA	DSKY_PPIX
00D83A  3  8D 53 D8     	STA	DSKY_PPIX_VAL
00D83D  3               ;
00D83D  3               DSKY_PPIRD1:
00D83D  3  68           	PLA
00D83E  3  60           	RTS
00D83F  3               ;
00D83F  3               ; RELEASE USE OF PPI
00D83F  3               ;
00D83F  3               DSKY_PPIIDLE:
00D83F  3  4C 2D D8     	JMP	DSKY_PPIRD		; SAME AS READ MODE
00D842  3               ;
00D842  3               ;__STORAGE_________________________________________________________________________________________
00D842  3               ; CODES FOR NUMERICS
00D842  3               ; HIGH BIT ALWAYS CLEAR TO SUPPRESS DECIMAL POINT
00D842  3               ; SET HIGH BIT TO SHOW DECIMAL POINT
00D842  3               ;_________________________________________________________________________________________________
00D842  3               ;
00D842  3               DSKY_HEXMAP:
00D842  3  3F           	.BYTE	$3F	; 0
