ca65 V2.18 - Ubuntu 2.19-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00D4D9  3               DSKY_CMD_CLK	=	%00100000	; SET CLK PRESCALE
00D4D9  3               DSKY_CMD_FIFO	=	%01000000	; READ FIFO
00D4D9  3               ;
00D4D9  3               DSKY_PRESCL	=	DSKYOSC/100000	; PRESCALER
00D4D9  3               ;
00D4D9  3               ;__DSKY_INIT_________________________________________________________________________________________
00D4D9  3               ;
00D4D9  3               ;  DISPLAY DSKY INFO
00D4D9  3               ;____________________________________________________________________________________________________
00D4D9  3               ;
00D4D9  3               DSKY_INIT:
00D4D9  3                       PRTDBG "DSKY INIT:$"
00D4D9  3  20 95 D5             JSR     DSKY_PREINIT
00D4DC  3  48 DA 5A A2  	PRTS "DSKY:$"
00D4E0  3  00 BD F5 D4  
00D4E4  3  E8 C9 24 F0  
00D4FB  3  20 FC CB            	JSR	NEWLINE
00D4FE  3               
00D4FE  3               ;
00D4FE  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D502  3  00 BD 17 D5  
00D506  3  E8 C9 24 F0  
00D51E  3  A9 03        	LDA	#>DSKY_PPI		; GET BASE PORT
00D520  3  20 DA CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D523  3  A9 60               	LDA	#<DSKY_PPI		; GET BASE PORT
00D525  3  20 DA CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D528  3  48 DA 5A A2  	PRTS    " MODE=$"
00D52C  3  00 BD 41 D5  
00D530  3  E8 C9 24 F0  
00D548  3  48 DA 5A A2  	PRTS    "NG$"			; PRINT DSKY TYPE
00D54C  3  00 BD 61 D5  
00D550  3  E8 C9 24 F0  
00D564  3               ;
00D564  3  AD 23 D8     	LDA	DSKY_PRESENT	        ; PRESENT?
00D567  3  C9 FF        	CMP     #$FF		        ; SET FLAGS
00D569  3  F0 26                BEQ     DSKY_INITA
00D56B  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D56F  3  00 BD 84 D5  
00D573  3  E8 C9 24 F0  
00D591  3               DSKY_INITA:
00D591  3  20 FC CB     	JSR	NEWLINE
00D594  3  60           	RTS				; DONE
00D595  3               ;
00D595  3               ;__DSKY_PREINIT______________________________________________________________________________________
00D595  3               ;
00D595  3               ;  CONFIGURE PARALLEL PORT AND INITIALIZE 8279
00D595  3               ;____________________________________________________________________________________________________
00D595  3               ; HARDWARE RESET 8279 BY PULSING RESET LINE
00D595  3               DSKY_PREINIT:
00D595  3               	; CHECK FOR PPI
00D595  3  20 DA D5     	JSR	DSKY_PPIDETECT		; TEST FOR PPI HARDWARE
00D598  3  D0 2A                BNE     DSKY_ABORT      	; BAIL OUT IF NOT THERE
00D59A  3               
00D59A  3               	; SETUP PPI TO DEFAULT MODE
00D59A  3  20 FC D7     	JSR	DSKY_PPIRD
00D59D  3               	; INIT 8279 VALUES TO IDLE STATE
00D59D  3  A9 06        	LDA	#DSKY_PPI_IDLE
00D59F  3  8D 62 03     	STA	DSKY_PPIC
00D5A2  3               	; PULSE RESET SIGNAL ON 8279
00D5A2  3  09 80        	ORA 	#%10000000
00D5A4  3  8D 62 03     	STA	DSKY_PPIC
00D5A7  3  29 7F        	AND 	#%01111111
00D5A9  3  8D 62 03     	STA	DSKY_PPIC
00D5AC  3               	; INITIALIZE 8279
00D5AC  3  20 C5 D5     	JSR	DSKY_REINIT
00D5AF  3               	; NOW SEE IF A DSKYNG IS REALLY THERE...
00D5AF  3  A9 A5        	LDA     #$A5
00D5B1  3  A0 00                LDY     #$00
00D5B3  3  20 16 D7     	JSR	DSKY_PUTBYTE
00D5B6  3  A0 00                LDY     #$00
00D5B8  3  20 2A D7     	JSR	DSKY_GETBYTE
00D5BB  3  C9 A5        	CMP	#$A5
00D5BD  3  D0 05        	BNE     DSKY_ABORT			; BAIL OUT IF MISCOMPARE
00D5BF  3  A9 FF        	LDA	#$FF
00D5C1  3  8D 23 D8     	STA	DSKY_PRESENT
00D5C4  3               DSKY_ABORT:
00D5C4  3  60           	RTS
00D5C5  3               ;
00D5C5  3               DSKY_REINIT:
00D5C5  3  20 0E D8     	JSR	DSKY_PPIIDLE
00D5C8  3               	; SET CLOCK SCALER TO 20
00D5C8  3  A9 21        	LDA	#DSKY_CMD_CLK | DSKY_PRESCL
00D5CA  3  20 96 D6     	JSR	DSKY_CMD
00D5CD  3               	; FALL THRU
00D5CD  3               ;
00D5CD  3               DSKY_RESET:
00D5CD  3               	; RESET DSKY -- CLEAR RAM AND FIFO
00D5CD  3  A9 DF        	LDA	#DSKY_CMD_CLR
00D5CF  3  20 96 D6     	JSR	DSKY_CMD
00D5D2  3               ;
00D5D2  3               	; 8259 TAKES ~160US TO CLEAR RAM DURING WHICH TIME WRITES TO
00D5D2  3               	; DISPLAY RAM ARE INHIBITED.  HIGH BIT OF STATUS BYTE IS SET
00D5D2  3               	; DURING THIS WINDOW.  TO PREVENT A DEADLOCK, A LOOP COUNTER
00D5D2  3               	; IS USED TO IMPLEMENT A TIMEOUT.
00D5D2  3  A2 00        	LDX	#0			; TIMEOUT LOOP COUNTER
00D5D4  3               DSKY_RESET1:
00D5D4  3  DA           	PHX     			; SAVE COUNTER
00D5D5  3               	;JSR	DSKY_ST			; GET STATUS BYTE
00D5D5  3  FA           	PLX				; RECOVER COUNTER
00D5D6  3                     ;  AND     #%10000000
00D5D6  3                     ;  BEQ     DSKY_RESET2		; MOVE ON IF DONE
00D5D6  3  CA                   DEX
00D5D7  3  D0 FB                BNE     DSKY_RESET1		; LOOP TILL TIMEOUT
00D5D9  3               ;
00D5D9  3               DSKY_RESET2:
00D5D9  3  60           	RTS
00D5DA  3               ;
00D5DA  3               ;
00D5DA  3               ;
00D5DA  3               ;__DSKY_PPIDETECT____________________________________________________________________________________
00D5DA  3               ;
00D5DA  3               ;  PROBE FOR PPI HARDWARE
00D5DA  3               ;____________________________________________________________________________________________________
00D5DA  3               ;
00D5DA  3               DSKY_PPIDETECT:
00D5DA  3               ;
00D5DA  3               	; TEST FOR PPI EXISTENCE
00D5DA  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D5DA  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D5DA  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D5DA  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D5DA  3               	; INTERFERE WITH THE VALUE BEING READ.
00D5DA  3  20 E5 D7     	JSR	DSKY_PPIWR
00D5DD  3               ;
00D5DD  3  A9 00        	LDA     #$00			; VALUE ZERO
00D5DF  3  8D 60 03     	STA	DSKY_PPIA		; PUSH VALUE TO PORT
00D5E2  3  AD 60 03     	LDA	DSKY_PPIA		; GET PORT VALUE
00D5E5  3  C9 00                CMP     #$00
00D5E7  3  60           	RTS				; AND RETURN
00D5E8  3               ;
00D5E8  3                .IF DSKY_KBD=1
00D5E8  3               ;
00D5E8  3               KY_0	=	$00
00D5E8  3               KY_1	=	$01
00D5E8  3               KY_2	=	$02
00D5E8  3               KY_3	=	$03
00D5E8  3               KY_4	=	$04
00D5E8  3               KY_5	=	$05
00D5E8  3               KY_6	=	$06
00D5E8  3               KY_7	=	$07
00D5E8  3               KY_8	=	$08
00D5E8  3               KY_9	=	$09
00D5E8  3               KY_A	=	$0A
00D5E8  3               KY_B	=	$0B
00D5E8  3               KY_C	=	$0C
00D5E8  3               KY_D	=	$0D
00D5E8  3               KY_E	=	$0E
00D5E8  3               KY_F	=	$0F
00D5E8  3               KY_FW	=	$10	; FORWARD
00D5E8  3               KY_BK	=	$11	; BACKWARD
00D5E8  3               KY_CL	=	$12	; CLEAR
00D5E8  3               KY_EN	=	$13	; ENTER
00D5E8  3               KY_DE	=	$14	; DEPOSIT
00D5E8  3               KY_EX	=	$15	; EXAMINE
00D5E8  3               KY_GO	=	$16	; GO
00D5E8  3               KY_BO	=	$17	; BOOT
00D5E8  3               KY_F4	=	$18	; F4
00D5E8  3               KY_F3	=	$19	; F3
00D5E8  3               KY_F2	=	$20	; F2
00D5E8  3               KY_F1	=	$21	; F1
00D5E8  3               ;
00D5E8  3               ;__DSKY_STAT_________________________________________________________________________________________
00D5E8  3               ;
00D5E8  3               ;  CHECK FOR KEY PRESS, SAVE RAW VALUE, RETURN STATUS
00D5E8  3               ;____________________________________________________________________________________________________
00D5E8  3               ;
00D5E8  3               DSKY_STAT:
00D5E8  3  AD 23 D8     	LDA	DSKY_PRESENT            ; DOES IT EXIST?
00D5EB  3  C9 FF        	CMP     #$FF			; SET FLAGS
00D5ED  3  D0 05                BNE     DSKY_STATA		; ABORT WITH A=0 IF NOT THERE
00D5EF  3  20 CF D6     	JSR	DSKY_ST
00D5F2  3  29 0F        	AND	#$0F			; ISOLATE THE CUR FIFO LEN
00D5F4  3               DSKY_STATA:
00D5F4  3  60           	RTS
00D5F5  3               ;
00D5F5  3               ;__DSKY_GETKEY_____________________________________________________________________________________
00D5F5  3               ;
00D5F5  3               ;  WAIT FOR A DSKY KEYPRESS AND RETURN
00D5F5  3               ;____________________________________________________________________________________________________
00D5F5  3               ;
00D5F5  3               DSKY_GETKEY:
00D5F5  3  AD 23 D8     	LDA	DSKY_PRESENT    	; DOES IT EXIST?
00D5F8  3  C9 FF               	CMP     #$FF			; SET FLAGS
00D5FA  3  D0 24                BNE     DSKY_GETKEY1A		; ABORT WITH A=0 IF NOT THERE
00D5FC  3  20 E8 D5     	JSR	DSKY_STAT
00D5FF  3  F0 F4                BEQ     DSKY_GETKEY		; LOOP IF NOTHING THERE
00D601  3  A9 40        	LDA	#DSKY_CMD_FIFO
00D603  3  20 96 D6     	JSR	DSKY_CMD
00D606  3  20 D4 D6     	JSR	DSKY_DIN
00D609  3  49 C0        	EOR	#%11000000		; FLIP POLARITY OF SHIFT/CTL BITS
00D60B  3  48                   PHA
00D60C  3  29 3F        	AND	#$3F			; STRIP SHIFT/CTL BITS FOR LOOKUP
00D60E  3  8D 21 D8     	STA     DSKY_TEMP_VAL
00D611  3  A2 00        	LDX	#0			; INDEX
00D613  3               DSKY_GETKEY1:
00D613  3  BD 2F D6             LDA     DSKY_KEYMAP,X
00D616  3  CD 21 D8     	CMP	DSKY_TEMP_VAL		; MATCH?
00D619  3  F0 09                BEQ     DSKY_GETKEY2		; FOUND, DONE
00D61B  3  E8           	INX
00D61C  3  E0 1C                CPX     #28
00D61E  3  D0 F3                BNE	DSKY_GETKEY1		; LOOP UNTIL EOT
00D620  3               DSKY_GETKEY1A:
00D620  3  68                   PLA
00D621  3  A9 FF        	LDA	#$FF			; NOT FOUND ERR, RETURN $FF
00D623  3  60           	RTS
00D624  3               DSKY_GETKEY2:
00D624  3               	; RETURN THE INDEX POSITION WHERE THE SCAN CODE WAS FOUND
00D624  3               	; THE ORIGINAL SHIFT/CTRL BITS ARE RESTORED
00D624  3  68           	PLA				; RESTORE RAW VALUE
00D625  3  25 C0        	AND	%11000000		; ISOLATE SHIFT/CTRL BITS
00D627  3  8D 21 D8             STA     DSKY_TEMP_VAL
00D62A  3  8A                   TXA
00D62B  3  0D 21 D8     	ORA	DSKY_TEMP_VAL		; COMBINE WITH INDEX VALUE
00D62E  3  60           	RTS
00D62F  3               ;
00D62F  3               ;_KEYMAP_TABLE_____________________________________________________________________________________________________________
00D62F  3               ;
00D62F  3               DSKY_KEYMAP:
00D62F  3               	; POS	$00  $01  $02  $03  $04  $05  $06  $07
00D62F  3               	; KEY   [0]  [1]  [2]  [3]  [4]  [5]  [6]  [7]
00D62F  3  0D 04 0C 14  	.BYTE	$0D, $04, $0C, $14, $03, $0B, $13, $02
00D633  3  03 0B 13 02  
00D637  3               ;
00D637  3               	; POS	$08  $09  $0A  $0B  $0C  $0D  $0E  $0F
00D637  3               	; KEY   [8]  [9]  [A]  [B]  [C]  [D]  [E]  [F]
00D637  3  0A 12 01 09  	.BYTE	$0A, $12, $01, $09, $11, $00, $08, $10
00D63B  3  11 00 08 10  
00D63F  3               ;
00D63F  3               	; POS	$10  $11  $12  $13  $14  $15  $16  $17
00D63F  3               	; KEY   [FW] [BK] [CL] [EN] [DE] [EX] [GO] [BO]
00D63F  3  05 15 1D 1C  	.BYTE	$05, $15, $1D, $1C, $1B, $1A, $19, $18
00D643  3  1B 1A 19 18  
00D647  3               
00D647  3               	; POS	$18  $19  $20  $21
00D647  3               	; KEY   [F4] [F3] [F2] [F1]
00D647  3  23 22 21 20  	.BYTE	$23, $22, $21, $20
00D64B  3               
00D64B  3               ;
00D64B  3                       .ENDIF	; DSKY_KBD
00D64B  3               ;
00D64B  3               ;__DSKY_BIN2SEG________________________________________________________________________________________
00D64B  3               ;
00D64B  3               ; CONVERT 32 BIT BINARY TO 8 BYTE HEX SEGMENT DISPLAY
00D64B  3               ;
00D64B  3               ; DSKY_BUF: 32 BIT BINARY
00D64B  3               ; DSKY_HEXBUF: DEST LED SEGMENT DISPLAY BUFFER (8 BYTES)
00D64B  3               ;____________________________________________________________________________________________________
00D64B  3               ;
00D64B  3               DSKY_BIN2SEG:
00D64B  3  A2 00        	LDX	#$00
00D64D  3               DSKY_BIN2SEG1:
00D64D  3  BD 2C D8     	LDA	DSKY_HEXBUF,X			; FIRST NIBBLE
00D650  3  4A           	LSR	A
00D651  3  4A                   LSR	A
00D652  3  4A                   LSR	A
00D653  3  4A                   LSR	A
00D654  3  DA           	PHX                                     ; STORE READ INDEX
00D655  3  AA                   TAX					; MOVE DIGIT TO LOOKUP INDEX
00D656  3  BD 11 D8     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D659  3  FA           	PLX                                     ; GET READ INDEX
00D65A  3  DA           	PHX
00D65B  3  48           	PHA
00D65C  3  8A           	TXA
00D65D  3  0A           	asl	a
00D65E  3  AA           	TAX
00D65F  3  68           	PLA
00D660  3  9D 24 D8             STA     DSKY_BUF,X    		        ;STORE HIGH BYTE IN OUT BUFFER
00D663  3  FA           	PLX
00D664  3  BD 2C D8     	LDA	DSKY_HEXBUF,X			; SECOND NIBBLE
00D667  3               
00D667  3  29 0F        	AND	#$0F
00D669  3  DA                   PHX
00D66A  3  AA                   TAX
00D66B  3  BD 11 D8     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D66E  3  FA           	PLX
00D66F  3  DA           	PHX
00D670  3  48           	PHA
00D671  3  8A           	TXA		                        ; GET READ INDEX
00D672  3  0A           	asl	a
00D673  3  AA           	TAX
00D674  3  E8           	INX
00D675  3  68           	PLA
00D676  3  9D 24 D8             STA     DSKY_BUF,X	                ;STORE HIGH BYTE IN OUT BUFFER
00D679  3  FA           	PLX
00D67A  3  E8                   INX
00D67B  3  E0 04                CPX     #4
00D67D  3  D0 CE                BNE     DSKY_BIN2SEG1
00D67F  3  60           	RTS
00D680  3               ;
00D680  3               ;__DSKY_SHOW___________________________________________________________________________________________
00D680  3               ; DSKY SHOW BUFFER
00D680  3               ;______________________________________________________________________________________________________
00D680  3               ;
00D680  3               DSKY_SHOW:
00D680  3  48                   PHA
00D681  3  DA                   PHX
00D682  3  5A                   PHY
00D683  3  A2 00                LDX     #0
00D685  3               DSKY_SHOW1:
00D685  3  BD 24 D8     	LDA     DSKY_BUF,X
00D688  3  DA                   PHX
00D689  3  7A                   PLY
00D68A  3  20 16 D7     	JSR	DSKY_PUTBYTE
00D68D  3  E8           	INX
00D68E  3  E0 08                CPX     #8
00D690  3  D0 F3                BNE     DSKY_SHOW1
00D692  3  7A                   PLY
00D693  3  FA                   PLX
00D694  3  68                   PLA
00D695  3  60           	RTS
00D696  3               
00D696  3               ;______________________________________________________________________________________________________
00D696  3               ; DSKYNG OUTPUT ROUTINES
00D696  3               ;______________________________________________________________________________________________________
00D696  3               
00D696  3               ; SEND DSKY COMMAND BYTE IN REGISTER A
00D696  3               DSKY_CMD:
00D696  3  48                   PHA
00D697  3  A9 01        	LDA	#$01
00D699  3  4C 9F D6     	JMP	DSKY_DOUT2
00D69C  3               ;
00D69C  3               ; SEND DSKY DATA BYTE IN REGISTER A
00D69C  3               ; TRASHES BC
00D69C  3               ;
00D69C  3               DSKY_DOUT:
00D69C  3  48                   PHA
00D69D  3  A9 00        	LDA	#$00
00D69F  3               ;
00D69F  3               DSKY_DOUT2:
00D69F  3               	; SET PPI LINE CONFIG TO WRITE MODE
00D69F  3  20 E5 D7     	JSR	DSKY_PPIWR
00D6A2  3               ;
00D6A2  3               	; SET ADDRESS FIRST
00D6A2  3  09 06                ORA     #DSKY_PPI_IDLE
00D6A4  3  8D 62 03     	STA	DSKY_PPIC
00D6A7  3               ;
00D6A7  3               	; ASSERT 8279 /CS
00D6A7  3  09 18        	ORA     #%00011000
00D6A9  3  8D 62 03     	STA	DSKY_PPIC
00D6AC  3               ;
00D6AC  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D6AC  3  8D 21 D8     	STA     DSKY_TEMP_VAL
00D6AF  3               ;
00D6AF  3               	; ASSERT DATA BYTE VALUE
00D6AF  3  68                   PLA
00D6B0  3  8D 60 03     	STA	DSKY_PPIA
00D6B3  3               ;
00D6B3  3               	; PULSE /WR
00D6B3  3  AD 21 D8             LDA     DSKY_TEMP_VAL
00D6B6  3  29 FD                AND     #%11111101
00D6B8  3  8D 62 03     	STA	DSKY_PPIC
00D6BB  3  EA           	NOP			; MAY NOT BE NEEDED
00D6BC  3  09 02                ORA     #%00000010
00D6BE  3  8D 62 03     	STA	DSKY_PPIC
00D6C1  3               ;
00D6C1  3               	; DEASSERT /CS
00D6C1  3  29 E7                AND     #%11100111
00D6C3  3  8D 62 03     	STA	DSKY_PPIC
00D6C6  3               ;
00D6C6  3               	; CLEAR ADDRESS BIT
00D6C6  3  29 E6                AND     #%11100110
00D6C8  3  8D 62 03     	STA	DSKY_PPIC
00D6CB  3               ;
00D6CB  3               	; DONE
00D6CB  3  20 0E D8     	JSR	DSKY_PPIIDLE
00D6CE  3  60           	RTS
00D6CF  3               ;
00D6CF  3               ;==================================================================================================
00D6CF  3               ; DSKYNG OUTPUT ROUTINES
00D6CF  3               ;==================================================================================================
00D6CF  3               ;
00D6CF  3               ; RETURN DSKY STATUS VALUE IN A
00D6CF  3               ;
00D6CF  3               DSKY_ST:
00D6CF  3  A9 01        	LDA	#$01
00D6D1  3  4C D6 D6     	JMP	DSKY_DIN2
00D6D4  3               ;
00D6D4  3               ; RETURN NEXT DATA VALUE IN A
00D6D4  3               ;
00D6D4  3               DSKY_DIN:
00D6D4  3  A9 00        	LDA	#$00
00D6D6  3               ;
00D6D6  3               DSKY_DIN2:
00D6D6  3               	; SET PPI LINE CONFIG TO READ MODE
00D6D6  3  20 FC D7     	JSR	DSKY_PPIRD
00D6D9  3               ;
00D6D9  3               	; SET ADDRESS FIRST
00D6D9  3  09 06        	ORA	#DSKY_PPI_IDLE
00D6DB  3  8D 62 03     	STA	DSKY_PPIC
00D6DE  3               ;
00D6DE  3               	; ASSERT 8279 /CS
00D6DE  3  09 18        	ORA     #%00011000
00D6E0  3  8D 62 03     	STA	DSKY_PPIC
00D6E3  3               ;
00D6E3  3               	; ASSERT /RD
00D6E3  3  29 7B        	AND     #%01111011
00D6E5  3  8D 62 03     	STA	DSKY_PPIC
00D6E8  3               ;
00D6E8  3  8D 21 D8     	STA 	DSKY_TEMP_VAL
00D6EB  3               	; GET VALUE
00D6EB  3  AD 60 03     	LDA	DSKY_PPIA
00D6EE  3  48                   PHA
00D6EF  3               
